datetime,symbol,open,high,low,close,volume
2023-09-09 02:00:00,COINBASE:SHIBUSD,7.6e-06,7.65e-06,7.55e-06,7.57e-06,391714921854.0
2023-09-10 02:00:00,COINBASE:SHIBUSD,7.57e-06,7.57e-06,7.21e-06,7.36e-06,961559038075.0
2023-09-11 02:00:00,COINBASE:SHIBUSD,7.36e-06,7.39e-06,6.96e-06,7.06e-06,1455470793440.0
2023-09-12 02:00:00,COINBASE:SHIBUSD,7.06e-06,7.36e-06,7.05e-06,7.17e-06,1028925773747.0
2023-09-13 02:00:00,COINBASE:SHIBUSD,7.17e-06,7.36e-06,7.14e-06,7.25e-06,844104517185.0
2023-09-14 02:00:00,COINBASE:SHIBUSD,7.25e-06,7.45e-06,7.21e-06,7.36e-06,630624260075.0
2023-09-15 02:00:00,COINBASE:SHIBUSD,7.37e-06,7.49e-06,7.31e-06,7.45e-06,524822816688.0
2023-09-16 02:00:00,COINBASE:SHIBUSD,7.45e-06,7.57e-06,7.33e-06,7.4e-06,576310688526.0
2023-09-17 02:00:00,COINBASE:SHIBUSD,7.39e-06,7.4e-06,7.1e-06,7.22e-06,563695020814.0
2023-09-18 02:00:00,COINBASE:SHIBUSD,7.22e-06,7.42e-06,7.15e-06,7.25e-06,607697427218.0
2023-09-19 02:00:00,COINBASE:SHIBUSD,7.26e-06,7.43e-06,7.22e-06,7.4e-06,549937649177.0
2023-09-20 02:00:00,COINBASE:SHIBUSD,7.41e-06,7.49e-06,7.27e-06,7.44e-06,632501120685.0
2023-09-21 02:00:00,COINBASE:SHIBUSD,7.44e-06,7.54e-06,7.22e-06,7.25e-06,761893421551.0
2023-09-22 02:00:00,COINBASE:SHIBUSD,7.24e-06,7.32e-06,7.15e-06,7.3e-06,487559274984.0
2023-09-23 02:00:00,COINBASE:SHIBUSD,7.3e-06,7.71e-06,7.29e-06,7.5e-06,997340500051.0
2023-09-24 02:00:00,COINBASE:SHIBUSD,7.5e-06,7.5e-06,7.27e-06,7.31e-06,534439980434.0
2023-09-25 02:00:00,COINBASE:SHIBUSD,7.31e-06,7.39e-06,7.18e-06,7.29e-06,523748580369.0
2023-09-26 02:00:00,COINBASE:SHIBUSD,7.29e-06,7.33e-06,7.18e-06,7.26e-06,423347024221.0
2023-09-27 02:00:00,COINBASE:SHIBUSD,7.25e-06,7.31e-06,7.14e-06,7.21e-06,503117593176.0
2023-09-28 02:00:00,COINBASE:SHIBUSD,7.22e-06,7.33e-06,7.2e-06,7.31e-06,542342404209.0
2023-09-29 02:00:00,COINBASE:SHIBUSD,7.31e-06,7.42e-06,7.27e-06,7.32e-06,537710444622.0
2023-09-30 02:00:00,COINBASE:SHIBUSD,7.32e-06,7.4e-06,7.3e-06,7.33e-06,440894892661.0
2023-10-01 02:00:00,COINBASE:SHIBUSD,7.33e-06,7.58e-06,7.33e-06,7.52e-06,576082621968.0
2023-10-02 02:00:00,COINBASE:SHIBUSD,7.53e-06,7.61e-06,7.2e-06,7.32e-06,915588282223.0
2023-10-03 02:00:00,COINBASE:SHIBUSD,7.31e-06,7.34e-06,7.22e-06,7.27e-06,426199851245.0
2023-10-04 02:00:00,COINBASE:SHIBUSD,7.28e-06,7.28e-06,7.07e-06,7.24e-06,636734008997.0
2023-10-05 02:00:00,COINBASE:SHIBUSD,7.23e-06,7.28e-06,7.12e-06,7.14e-06,531053281822.0
2023-10-06 02:00:00,COINBASE:SHIBUSD,7.14e-06,7.26e-06,7.13e-06,7.24e-06,459639696927.0
2023-10-07 02:00:00,COINBASE:SHIBUSD,7.24e-06,7.26e-06,7.18e-06,7.24e-06,288747593218.0
2023-10-08 02:00:00,COINBASE:SHIBUSD,7.24e-06,7.3e-06,7.17e-06,7.19e-06,437634113150.0
2023-10-09 02:00:00,COINBASE:SHIBUSD,7.19e-06,7.21e-06,6.73e-06,6.92e-06,880530543478.0
2023-10-10 02:00:00,COINBASE:SHIBUSD,6.92e-06,6.98e-06,6.82e-06,6.91e-06,547998304125.0
2023-10-11 02:00:00,COINBASE:SHIBUSD,6.9e-06,6.95e-06,6.71e-06,6.77e-06,681563932269.0
2023-10-12 02:00:00,COINBASE:SHIBUSD,6.78e-06,6.89e-06,6.72e-06,6.79e-06,565007333911.0
2023-10-13 02:00:00,COINBASE:SHIBUSD,6.79e-06,6.99e-06,6.77e-06,6.92e-06,504660798866.0
2023-10-14 02:00:00,COINBASE:SHIBUSD,6.91e-06,7.14e-06,6.9e-06,7.03e-06,522016858590.0
2023-10-15 02:00:00,COINBASE:SHIBUSD,7.03e-06,7.07e-06,6.94e-06,6.98e-06,339791534411.0
2023-10-16 02:00:00,COINBASE:SHIBUSD,6.98e-06,7.29e-06,6.96e-06,7.1e-06,752604078447.0
2023-10-17 02:00:00,COINBASE:SHIBUSD,7.1e-06,7.13e-06,6.83e-06,6.89e-06,536945711553.0
2023-10-18 02:00:00,COINBASE:SHIBUSD,6.89e-06,6.96e-06,6.71e-06,6.77e-06,464140922576.0
2023-10-19 02:00:00,COINBASE:SHIBUSD,6.76e-06,6.87e-06,6.62e-06,6.84e-06,546462446396.0
2023-10-20 02:00:00,COINBASE:SHIBUSD,6.84e-06,7.03e-06,6.82e-06,6.9e-06,609928366123.0
2023-10-21 02:00:00,COINBASE:SHIBUSD,6.9e-06,7.18e-06,6.88e-06,7.06e-06,689743404730.0
2023-10-22 02:00:00,COINBASE:SHIBUSD,7.06e-06,7.14e-06,6.92e-06,7.14e-06,707318491447.0
2023-10-23 02:00:00,COINBASE:SHIBUSD,7.13e-06,7.52e-06,7.1e-06,7.52e-06,2115600587218.0
2023-10-24 02:00:00,COINBASE:SHIBUSD,7.52e-06,7.75e-06,7.23e-06,7.4e-06,2291260561869.0
2023-10-25 02:00:00,COINBASE:SHIBUSD,7.39e-06,7.98e-06,7.27e-06,7.8e-06,2302237674493.0
2023-10-26 02:00:00,COINBASE:SHIBUSD,7.81e-06,8.25e-06,7.57e-06,7.91e-06,2805798115966.0
2023-10-27 02:00:00,COINBASE:SHIBUSD,7.91e-06,7.97e-06,7.57e-06,7.7e-06,1341555854678.0
2023-10-28 02:00:00,COINBASE:SHIBUSD,7.7e-06,8.12e-06,7.66e-06,7.96e-06,900191866113.0
2023-10-29 02:00:00,COINBASE:SHIBUSD,7.96e-06,8.11e-06,7.74e-06,8.02e-06,1049710464177.0
2023-10-30 01:00:00,COINBASE:SHIBUSD,8.02e-06,8.07e-06,7.81e-06,7.96e-06,977602310673.0
2023-10-31 01:00:00,COINBASE:SHIBUSD,7.96e-06,8.04e-06,7.54e-06,7.78e-06,1220338518128.0
2023-11-01 01:00:00,COINBASE:SHIBUSD,7.78e-06,7.98e-06,7.57e-06,7.98e-06,1210530694595.0
2023-11-02 01:00:00,COINBASE:SHIBUSD,7.98e-06,8.08e-06,7.66e-06,7.84e-06,1505749161640.0
2023-11-03 01:00:00,COINBASE:SHIBUSD,7.85e-06,7.86e-06,7.63e-06,7.82e-06,876844571492.0
2023-11-04 01:00:00,COINBASE:SHIBUSD,7.82e-06,7.98e-06,7.78e-06,7.96e-06,726904390285.0
2023-11-05 01:00:00,COINBASE:SHIBUSD,7.95e-06,8.31e-06,7.9e-06,8.13e-06,1666558790633.0
2023-11-06 01:00:00,COINBASE:SHIBUSD,8.13e-06,8.52e-06,8e-06,8.46e-06,2034447150275.0
2023-11-07 01:00:00,COINBASE:SHIBUSD,8.47e-06,8.47e-06,7.96e-06,8.19e-06,2660432742475.0
2023-11-08 01:00:00,COINBASE:SHIBUSD,8.2e-06,8.35e-06,8.15e-06,8.28e-06,1474062108152.0
2023-11-09 01:00:00,COINBASE:SHIBUSD,8.28e-06,8.72e-06,7.92e-06,8.22e-06,3336714043134.0
2023-11-10 01:00:00,COINBASE:SHIBUSD,8.22e-06,8.56e-06,8.09e-06,8.49e-06,2937583910174.0
2023-11-11 01:00:00,COINBASE:SHIBUSD,8.49e-06,9.66e-06,8.46e-06,9.09e-06,6817902774238.0
2023-11-12 01:00:00,COINBASE:SHIBUSD,9.08e-06,9.15e-06,8.65e-06,8.93e-06,2663815531193.0
2023-11-13 01:00:00,COINBASE:SHIBUSD,8.92e-06,9.18e-06,8.45e-06,8.54e-06,3121465327084.0
2023-11-14 01:00:00,COINBASE:SHIBUSD,8.54e-06,8.69e-06,8.01e-06,8.34e-06,2264839794431.0
2023-11-15 01:00:00,COINBASE:SHIBUSD,8.33e-06,8.84e-06,8.32e-06,8.8e-06,1768059664375.0
2023-11-16 01:00:00,COINBASE:SHIBUSD,8.81e-06,9.19e-06,8.28e-06,8.49e-06,2920806400397.0
2023-11-17 01:00:00,COINBASE:SHIBUSD,8.49e-06,9.15e-06,8.41e-06,8.82e-06,3121184042729.0
2023-11-18 01:00:00,COINBASE:SHIBUSD,8.82e-06,8.91e-06,8.4e-06,8.57e-06,1757834171025.0
2023-11-19 01:00:00,COINBASE:SHIBUSD,8.55e-06,8.71e-06,8.36e-06,8.69e-06,1032846047616.0
2023-11-20 01:00:00,COINBASE:SHIBUSD,8.69e-06,8.72e-06,8.37e-06,8.44e-06,1312030756154.0
2023-11-21 01:00:00,COINBASE:SHIBUSD,8.43e-06,8.52e-06,7.61e-06,7.74e-06,2706077714831.0
2023-11-22 01:00:00,COINBASE:SHIBUSD,7.73e-06,8.18e-06,7.7e-06,8.1e-06,1976543589953.0
2023-11-23 01:00:00,COINBASE:SHIBUSD,8.09e-06,8.19e-06,8.01e-06,8.12e-06,938737929957.0
2023-11-24 01:00:00,COINBASE:SHIBUSD,8.12e-06,8.3e-06,8.08e-06,8.2e-06,1132664394261.0
2023-11-25 01:00:00,COINBASE:SHIBUSD,8.19e-06,8.59e-06,8.16e-06,8.49e-06,878434222317.0
2023-11-26 01:00:00,COINBASE:SHIBUSD,8.48e-06,8.49e-06,8.06e-06,8.3e-06,1328151740521.0
2023-11-27 01:00:00,COINBASE:SHIBUSD,8.3e-06,8.65e-06,8.02e-06,8.19e-06,1934100845424.0
2023-11-28 01:00:00,COINBASE:SHIBUSD,8.19e-06,8.34e-06,8.03e-06,8.31e-06,1268042569211.0
2023-11-29 01:00:00,COINBASE:SHIBUSD,8.32e-06,8.39e-06,8.16e-06,8.22e-06,1191679268429.0
2023-11-30 01:00:00,COINBASE:SHIBUSD,8.21e-06,8.31e-06,8.12e-06,8.29e-06,1068176258655.0
2023-12-01 01:00:00,COINBASE:SHIBUSD,8.3e-06,8.4e-06,8.25e-06,8.37e-06,1128519432118.0
2023-12-02 01:00:00,COINBASE:SHIBUSD,8.36e-06,8.58e-06,8.34e-06,8.53e-06,1064287009657.0
2023-12-03 01:00:00,COINBASE:SHIBUSD,8.53e-06,9.49e-06,8.37e-06,9.03e-06,4181371876737.0
2023-12-04 01:00:00,COINBASE:SHIBUSD,9.02e-06,9.64e-06,8.68e-06,9.21e-06,4893222859268.0
2023-12-05 01:00:00,COINBASE:SHIBUSD,9.21e-06,9.58e-06,8.88e-06,9.48e-06,4265557751851.0
2023-12-06 01:00:00,COINBASE:SHIBUSD,9.49e-06,1.067e-05,9.31e-06,9.73e-06,7527998662827.0
2023-12-07 01:00:00,COINBASE:SHIBUSD,9.72e-06,9.88e-06,9.38e-06,9.78e-06,3053686868997.0
2023-12-08 01:00:00,COINBASE:SHIBUSD,9.79e-06,1.044e-05,9.75e-06,1.021e-05,3002997361971.0
2023-12-09 01:00:00,COINBASE:SHIBUSD,1.022e-05,1.044e-05,9.9e-06,1e-05,2762803518376.0
2023-12-10 01:00:00,COINBASE:SHIBUSD,1e-05,1.04e-05,9.9e-06,1.033e-05,2238644797383.0
2023-12-11 01:00:00,COINBASE:SHIBUSD,1.033e-05,1.059e-05,9.15e-06,9.52e-06,4382119820796.0
2023-12-12 01:00:00,COINBASE:SHIBUSD,9.5e-06,9.76e-06,9.29e-06,9.58e-06,1764947755081.0
2023-12-13 01:00:00,COINBASE:SHIBUSD,9.58e-06,9.87e-06,9.14e-06,9.81e-06,2494528303830.0
2023-12-14 01:00:00,COINBASE:SHIBUSD,9.82e-06,1.02e-05,9.51e-06,1.009e-05,2478255620857.0
2023-12-15 01:00:00,COINBASE:SHIBUSD,1.009e-05,1.011e-05,9.57e-06,9.6e-06,1871751089960.0
2023-12-16 01:00:00,COINBASE:SHIBUSD,9.59e-06,1.174e-05,9.46e-06,1.161e-05,5718131803567.0
2023-12-17 01:00:00,COINBASE:SHIBUSD,1.161e-05,1.194e-05,1.022e-05,1.028e-05,5507666915812.0
2023-12-18 01:00:00,COINBASE:SHIBUSD,1.029e-05,1.049e-05,9.55e-06,1.044e-05,3093927677099.0
2023-12-19 01:00:00,COINBASE:SHIBUSD,1.043e-05,1.059e-05,9.99e-06,1.011e-05,1458704939794.0
2023-12-20 01:00:00,COINBASE:SHIBUSD,1.012e-05,1.05e-05,9.95e-06,1.023e-05,1228617756596.0
2023-12-21 01:00:00,COINBASE:SHIBUSD,1.024e-05,1.056e-05,1.013e-05,1.043e-05,1305280995476.0
2023-12-22 01:00:00,COINBASE:SHIBUSD,1.044e-05,1.096e-05,1.032e-05,1.092e-05,2269192134406.0
2023-12-23 01:00:00,COINBASE:SHIBUSD,1.092e-05,1.127e-05,1.052e-05,1.108e-05,2089634700605.0
2023-12-24 01:00:00,COINBASE:SHIBUSD,1.109e-05,1.11e-05,1.045e-05,1.066e-05,1465626830112.0
2023-12-25 01:00:00,COINBASE:SHIBUSD,1.066e-05,1.106e-05,1.054e-05,1.103e-05,980390365490.0
2023-12-26 01:00:00,COINBASE:SHIBUSD,1.103e-05,1.103e-05,1e-05,1.06e-05,1152054477495.0
2023-12-27 01:00:00,COINBASE:SHIBUSD,1.059e-05,1.094e-05,1.028e-05,1.091e-05,891951004552.0
2023-12-28 01:00:00,COINBASE:SHIBUSD,1.09e-05,1.105e-05,1.045e-05,1.062e-05,1281515232176.0
2023-12-29 01:00:00,COINBASE:SHIBUSD,1.061e-05,1.072e-05,1.024e-05,1.042e-05,1014267437857.0
2023-12-30 01:00:00,COINBASE:SHIBUSD,1.042e-05,1.059e-05,1.036e-05,1.043e-05,539222501992.0
2023-12-31 01:00:00,COINBASE:SHIBUSD,1.043e-05,1.06e-05,1.024e-05,1.034e-05,379937000160.0
2024-01-01 01:00:00,COINBASE:SHIBUSD,1.034e-05,1.071e-05,1.022e-05,1.068e-05,489941489848.0
2024-01-02 01:00:00,COINBASE:SHIBUSD,1.068e-05,1.092e-05,1.045e-05,1.057e-05,1289300399483.0
2024-01-03 01:00:00,COINBASE:SHIBUSD,1.057e-05,1.066e-05,8.53e-06,9.58e-06,2338873193762.0
2024-01-04 01:00:00,COINBASE:SHIBUSD,9.58e-06,1.015e-05,9.42e-06,1e-05,1088249667128.0
2024-01-05 01:00:00,COINBASE:SHIBUSD,1.001e-05,1.01e-05,9.43e-06,9.83e-06,1758791662641.0
2024-01-06 01:00:00,COINBASE:SHIBUSD,9.83e-06,9.84e-06,9.35e-06,9.61e-06,543976549922.0
2024-01-07 01:00:00,COINBASE:SHIBUSD,9.62e-06,9.69e-06,8.95e-06,9.04e-06,738066147443.0
2024-01-08 01:00:00,COINBASE:SHIBUSD,9.04e-06,9.6e-06,8.5e-06,9.59e-06,1795465230925.0
2024-01-09 01:00:00,COINBASE:SHIBUSD,9.59e-06,1.001e-05,9.04e-06,9.67e-06,2496770015554.0
2024-01-10 01:00:00,COINBASE:SHIBUSD,9.67e-06,1.017e-05,9.12e-06,9.98e-06,1562163256082.0
2024-01-11 01:00:00,COINBASE:SHIBUSD,9.98e-06,1.051e-05,9.86e-06,1.014e-05,1639315406110.0
2024-01-12 01:00:00,COINBASE:SHIBUSD,1.014e-05,1.03e-05,9.31e-06,9.63e-06,1459125226408.0
2024-01-13 01:00:00,COINBASE:SHIBUSD,9.64e-06,1.007e-05,9.42e-06,9.88e-06,679160212210.0
2024-01-14 01:00:00,COINBASE:SHIBUSD,9.88e-06,1.005e-05,9.53e-06,9.57e-06,531166025242.0
2024-01-15 01:00:00,COINBASE:SHIBUSD,9.56e-06,9.76e-06,9.48e-06,9.54e-06,498579023367.0
2024-01-16 01:00:00,COINBASE:SHIBUSD,9.53e-06,9.74e-06,9.41e-06,9.66e-06,542021805897.0
2024-01-17 01:00:00,COINBASE:SHIBUSD,9.67e-06,9.72e-06,9.38e-06,9.52e-06,670255178789.0
2024-01-18 01:00:00,COINBASE:SHIBUSD,9.51e-06,9.56e-06,8.94e-06,9.2e-06,909415503689.0
2024-01-19 01:00:00,COINBASE:SHIBUSD,9.21e-06,9.39e-06,8.78e-06,9.3e-06,1159183063847.0
2024-01-20 01:00:00,COINBASE:SHIBUSD,9.3e-06,9.84e-06,9.27e-06,9.68e-06,986297560337.0
2024-01-21 01:00:00,COINBASE:SHIBUSD,9.67e-06,9.73e-06,9.32e-06,9.34e-06,584215960396.0
2024-01-22 01:00:00,COINBASE:SHIBUSD,9.33e-06,9.37e-06,8.86e-06,8.92e-06,1270357601540.0
2024-01-23 01:00:00,COINBASE:SHIBUSD,8.91e-06,9.06e-06,8.43e-06,8.84e-06,1067047233220.0
2024-01-24 01:00:00,COINBASE:SHIBUSD,8.83e-06,8.99e-06,8.74e-06,8.89e-06,655112188410.0
2024-01-25 01:00:00,COINBASE:SHIBUSD,8.89e-06,8.92e-06,8.72e-06,8.86e-06,415072956589.0
2024-01-26 01:00:00,COINBASE:SHIBUSD,8.86e-06,9.13e-06,8.78e-06,9.04e-06,464905845771.0
2024-01-27 01:00:00,COINBASE:SHIBUSD,9.04e-06,9.22e-06,8.98e-06,9.12e-06,330157510024.0
2024-01-28 01:00:00,COINBASE:SHIBUSD,9.12e-06,9.25e-06,8.91e-06,9e-06,459239886614.0
2024-01-29 01:00:00,COINBASE:SHIBUSD,9.01e-06,9.27e-06,8.92e-06,9.21e-06,644788539126.0
2024-01-30 01:00:00,COINBASE:SHIBUSD,9.2e-06,9.67e-06,9.01e-06,9.05e-06,1026080043404.0
2024-01-31 01:00:00,COINBASE:SHIBUSD,9.04e-06,9.14e-06,8.84e-06,8.95e-06,567826512015.0
2024-02-01 01:00:00,COINBASE:SHIBUSD,8.94e-06,9.05e-06,8.78e-06,9.04e-06,643484479565.0
2024-02-02 01:00:00,COINBASE:SHIBUSD,9.03e-06,9.1e-06,8.92e-06,9.08e-06,432890308425.0
2024-02-03 01:00:00,COINBASE:SHIBUSD,9.08e-06,9.16e-06,9.01e-06,9.1e-06,263908801131.0
2024-02-04 01:00:00,COINBASE:SHIBUSD,9.1e-06,9.14e-06,8.85e-06,8.89e-06,487892981082.0
2024-02-05 01:00:00,COINBASE:SHIBUSD,8.89e-06,9.03e-06,8.78e-06,8.9e-06,459798519934.0
2024-02-06 01:00:00,COINBASE:SHIBUSD,8.89e-06,8.94e-06,8.77e-06,8.87e-06,562795419989.0
2024-02-07 01:00:00,COINBASE:SHIBUSD,8.86e-06,9.09e-06,8.79e-06,9.08e-06,420825492566.0
2024-02-08 01:00:00,COINBASE:SHIBUSD,9.07e-06,9.37e-06,9.04e-06,9.22e-06,803773812483.0
2024-02-09 01:00:00,COINBASE:SHIBUSD,9.22e-06,9.47e-06,9.21e-06,9.39e-06,689536534815.0
2024-02-10 01:00:00,COINBASE:SHIBUSD,9.4e-06,9.51e-06,9.24e-06,9.42e-06,448090656509.0
2024-02-11 01:00:00,COINBASE:SHIBUSD,9.42e-06,9.62e-06,9.34e-06,9.41e-06,562566210732.0
2024-02-12 01:00:00,COINBASE:SHIBUSD,9.41e-06,9.68e-06,9.21e-06,9.62e-06,705494228278.0
2024-02-13 01:00:00,COINBASE:SHIBUSD,9.62e-06,9.74e-06,9.29e-06,9.46e-06,908163053540.0
2024-02-14 01:00:00,COINBASE:SHIBUSD,9.46e-06,9.84e-06,9.39e-06,9.76e-06,888305041386.0
2024-02-15 01:00:00,COINBASE:SHIBUSD,9.76e-06,1.005e-05,9.68e-06,9.87e-06,1212904890644.0
2024-02-16 01:00:00,COINBASE:SHIBUSD,9.88e-06,1.005e-05,9.65e-06,9.88e-06,715129218942.0
2024-02-17 01:00:00,COINBASE:SHIBUSD,9.88e-06,9.9e-06,9.41e-06,9.63e-06,583683257738.0
2024-02-18 01:00:00,COINBASE:SHIBUSD,9.63e-06,9.84e-06,9.58e-06,9.74e-06,556307601451.0
2024-02-19 01:00:00,COINBASE:SHIBUSD,9.75e-06,9.95e-06,9.68e-06,9.9e-06,1082745710376.0
2024-02-20 01:00:00,COINBASE:SHIBUSD,9.9e-06,9.97e-06,9.39e-06,9.75e-06,1298188815670.0
2024-02-21 01:00:00,COINBASE:SHIBUSD,9.76e-06,9.78e-06,9.3e-06,9.55e-06,871749211432.0
2024-02-22 01:00:00,COINBASE:SHIBUSD,9.55e-06,9.72e-06,9.39e-06,9.53e-06,647252884494.0
2024-02-23 01:00:00,COINBASE:SHIBUSD,9.53e-06,9.6e-06,9.35e-06,9.53e-06,706965573982.0
2024-02-24 01:00:00,COINBASE:SHIBUSD,9.52e-06,9.67e-06,9.34e-06,9.65e-06,571745650122.0
2024-02-25 01:00:00,COINBASE:SHIBUSD,9.65e-06,9.73e-06,9.56e-06,9.67e-06,569510955098.0
2024-02-26 01:00:00,COINBASE:SHIBUSD,9.68e-06,1.024e-05,9.46e-06,1.007e-05,1503747747671.0
2024-02-27 01:00:00,COINBASE:SHIBUSD,1.008e-05,1.143e-05,9.95e-06,1.089e-05,5202512602095.0
2024-02-28 01:00:00,COINBASE:SHIBUSD,1.088e-05,1.252e-05,1e-05,1.172e-05,10338158944675.0
2024-02-29 01:00:00,COINBASE:SHIBUSD,1.172e-05,1.475e-05,1.145e-05,1.257e-05,16386731379297.0
2024-03-01 01:00:00,COINBASE:SHIBUSD,1.257e-05,1.726e-05,1.244e-05,1.69e-05,13543389270619.0
2024-03-02 01:00:00,COINBASE:SHIBUSD,1.69e-05,2.373e-05,1.661e-05,2.26e-05,30134422356569.0
2024-03-03 01:00:00,COINBASE:SHIBUSD,2.259e-05,2.375e-05,1.884e-05,2.254e-05,16369671890868.0
2024-03-04 01:00:00,COINBASE:SHIBUSD,2.253e-05,3.694e-05,2.146e-05,3.599e-05,32658422834856.0
2024-03-05 01:00:00,COINBASE:SHIBUSD,3.598e-05,4.575e-05,2e-05,3.518e-05,49063833141580.0
2024-03-06 01:00:00,COINBASE:SHIBUSD,3.52e-05,3.944e-05,3.034e-05,3.328e-05,20844845192695.0
2024-03-07 01:00:00,COINBASE:SHIBUSD,3.328e-05,3.472e-05,2.921e-05,3.155e-05,11236830320526.0
2024-03-08 01:00:00,COINBASE:SHIBUSD,3.155e-05,3.811e-05,3.091e-05,3.525e-05,15068841049629.0
2024-03-09 01:00:00,COINBASE:SHIBUSD,3.525e-05,3.699e-05,3.39e-05,3.502e-05,5814172423351.0
2024-03-10 01:00:00,COINBASE:SHIBUSD,3.503e-05,3.547e-05,3.163e-05,3.289e-05,4837939748272.0
2024-03-11 01:00:00,COINBASE:SHIBUSD,3.289e-05,3.522e-05,3.002e-05,3.386e-05,7381064549393.0
